Background,Condition,Phenotype
SARS-CoV-1_Sin852_HP03L,RsACE2.3364,5.954
SARS-CoV-1_GZ-C_HP03L,RsACE2.3364,6.1878
SARS-CoV-1_Sino1-11_HP03L,RsACE2.3364,9.3746
SARS-CoV-1_Urbani_HP03L,RsACE2.3364,6.5357
SARS-CoV-1_HGZ8L1-A_HP03E,RsACE2.3364,6.4625
SARS-CoV-1_GD01_HP03L,RsACE2.3364,6.0588
SARS-CoV-1_PC4-127_PC04,RsACE2.3364,5.8182
SARS-CoV-1_PC4-13_PC04,RsACE2.3364,5.1766
SARS-CoV-1_PC4-137_PC04,RsACE2.3364,5.7068
SARS-CoV-1_GD03T0013_HP04,RsACE2.3364,5.1241
SARS-CoV-1_GZ0402_HP04,RsACE2.3364,5.2724
SARS-CoV-1_SZ1_PC03,RsACE2.3364,5.8078
LYRa11,RsACE2.3364,5.1968
WIV1,RsACE2.3364,5.8387
Rs7327,RsACE2.3364,5.6113
Rs4231,RsACE2.3364,9.5178
RsSHC014,RsACE2.3364,9.593
Rs4084,RsACE2.3364,9.5793
AncClade2_MAP,RsACE2.3364,5.1832
AncClade2_alt,RsACE2.3364,5.1817
AncClade2_tree2,RsACE2.3364,5.2066
AncClade2_alt1_subs-only,RsACE2.3364,5.7106
AncClade2_alt2_del1-only,RsACE2.3364,5.135
AncClade2_alt3_del2-only,RsACE2.3364,5.8776
AncClade2_alt4_dels-only,RsACE2.3364,5.6112
Rf4092,RsACE2.3364,5.209
RmYN02,RsACE2.3364,5.2029
YN2013,RsACE2.3364,5.1921
ZC45,RsACE2.3364,5.2611
ZXC21,RsACE2.3364,5.2912
Rf1,RsACE2.3364,5.1898
JL2012,RsACE2.3364,5.2476
273-2005,RsACE2.3364,5.369
HeB2013,RsACE2.3364,5.2214
HuB2013,RsACE2.3364,5.1724
Rs4247,RsACE2.3364,5.1743
Longquan-140,RsACE2.3364,5.1866
HKU3-8,RsACE2.3364,
HKU3-1,RsACE2.3364,5.1819
GX2013,RsACE2.3364,5.1874
Shaanxi2011,RsACE2.3364,5.1754
279-2005,RsACE2.3364,5.1607
As6526,RsACE2.3364,5.1804
Yunnan2011,RsACE2.3364,5.2174
Rs4237,RsACE2.3364,5.159
Rs4081,RsACE2.3364,5.1638
Rp3,RsACE2.3364,5.1648
AncSarbecovirus_MAP,RsACE2.1434,5.371
AncSarbecovirus_alt,RsACE2.1434,5.3738
AncSarbecovirus_alt1_ins117ins118,RsACE2.1434,5.4038
AncSarbecovirus_tree1,RsACE2.1434,5.3675
AncEurAf_alt,RsACE2.1434,5.3477
AncEurAf_tree1,RsACE2.1434,5.3889
BM48-31,RsACE2.1434,5.3464
BtKY72,RsACE2.1434,5.2757
AncAsia_MAP,RsACE2.1434,5.3468
AncAsia_alt,RsACE2.1434,5.4686
AncAsia_tree1,RsACE2.1434,5.5672
AncAsia_tree2,RsACE2.1434,5.3329
AncSARS2a_MAP,RsACE2.1434,8.3673
AncSARS2a_alt,RsACE2.1434,5.4325
AncSARS2c_MAP,RsACE2.1434,5.6471
SARS-CoV-2,RsACE2.1434,5.487
RaTG13,RsACE2.1434,5.339
GD-Pangolin,RsACE2.1434,5.6667
GX-Pangolin,RsACE2.1434,6.2615
AncSARS1a_MAP,RsACE2.1434,5.3025
AncSARS1a_alt,RsACE2.1434,
AncSARS1a_tree1,RsACE2.1434,6.8381
AncSARS1a_tree2,RsACE2.1434,5.3142
AncSARS1c_MAP,RsACE2.1434,5.3065
AncSARS-CoV-1_MAP,RsACE2.1434,5.5688
AncSARS-CoV-1_alt,RsACE2.1434,8.0373
SARS-CoV-1_Sin852_HP03L,RsACE2.1434,7.0909
SARS-CoV-1_GZ-C_HP03L,RsACE2.1434,8.2058
SARS-CoV-1_Sino1-11_HP03L,RsACE2.1434,6.666
SARS-CoV-1_Urbani_HP03L,RsACE2.1434,7.6972
SARS-CoV-1_HGZ8L1-A_HP03E,RsACE2.1434,7.6307
SARS-CoV-1_GD01_HP03L,RsACE2.1434,7.1705
SARS-CoV-1_PC4-127_PC04,RsACE2.1434,8.0631
SARS-CoV-1_PC4-13_PC04,RsACE2.1434,6.2088
SARS-CoV-1_PC4-137_PC04,RsACE2.1434,6.0169
SARS-CoV-1_GD03T0013_HP04,RsACE2.1434,5.5057
SARS-CoV-1_GZ0402_HP04,RsACE2.1434,5.5441
SARS-CoV-1_SZ1_PC03,RsACE2.1434,5.7416
LYRa11,RsACE2.1434,5.3286
WIV1,RsACE2.1434,5.3306
Rs7327,RsACE2.1434,5.3181
Rs4231,RsACE2.1434,7.1296
RsSHC014,RsACE2.1434,7.1502
Rs4084,RsACE2.1434,7.1986
AncClade2_MAP,RsACE2.1434,5.3737
AncClade2_alt,RsACE2.1434,5.3922
AncClade2_tree2,RsACE2.1434,5.4473
AncClade2_alt1_subs-only,RsACE2.1434,5.94
AncClade2_alt2_del1-only,RsACE2.1434,5.3601
AncClade2_alt3_del2-only,RsACE2.1434,6.0742
AncClade2_alt4_dels-only,RsACE2.1434,5.8248
Rf4092,RsACE2.1434,5.4316
RmYN02,RsACE2.1434,5.4208
YN2013,RsACE2.1434,5.4285
ZC45,RsACE2.1434,5.4788
ZXC21,RsACE2.1434,5.5451
Rf1,RsACE2.1434,5.4455
JL2012,RsACE2.1434,5.4871
273-2005,RsACE2.1434,5.6281
HeB2013,RsACE2.1434,5.4193
HuB2013,RsACE2.1434,5.3771
Rs4247,RsACE2.1434,5.3988
Longquan-140,RsACE2.1434,5.4016
HKU3-8,RsACE2.1434,
HKU3-1,RsACE2.1434,5.4452
GX2013,RsACE2.1434,5.3917
Shaanxi2011,RsACE2.1434,5.3741
279-2005,RsACE2.1434,5.3738
As6526,RsACE2.1434,5.3995
Yunnan2011,RsACE2.1434,5.46
Rs4237,RsACE2.1434,5.3672
Rs4081,RsACE2.1434,5.3812
Rp3,RsACE2.1434,5.3734
AncSarbecovirus_MAP,RpACE2,6.0129
AncSarbecovirus_alt,RpACE2,6.0025
AncSarbecovirus_alt1_ins117ins118,RpACE2,6.0042
AncSarbecovirus_tree1,RpACE2,6.0164
AncEurAf_alt,RpACE2,6.0031
AncEurAf_tree1,RpACE2,6.0168
BM48-31,RpACE2,6.0242
BtKY72,RpACE2,6.0033
AncAsia_MAP,RpACE2,6.001
AncAsia_alt,RpACE2,6.0092
AncAsia_tree1,RpACE2,6.0
AncAsia_tree2,RpACE2,6.0001
AncSARS2a_MAP,RpACE2,6.0
AncSARS2a_alt,RpACE2,6.0
AncSARS2c_MAP,RpACE2,6.0001
SARS-CoV-2,RpACE2,6.0001
RaTG13,RpACE2,6.0009
GD-Pangolin,RpACE2,6.0
GX-Pangolin,RpACE2,6.0
AncSARS1a_MAP,RpACE2,6.0005
AncSARS1a_alt,RpACE2,
AncSARS1a_tree1,RpACE2,6.0049
AncSARS1a_tree2,RpACE2,6.0
AncSARS1c_MAP,RpACE2,6.0
AncSARS-CoV-1_MAP,RpACE2,6.0047
AncSARS-CoV-1_alt,RpACE2,6.0007
SARS-CoV-1_Sin852_HP03L,RpACE2,6.0014
SARS-CoV-1_GZ-C_HP03L,RpACE2,6.0
